id,id_municipio,id_tipo_institucion,id_nivel_institucion,nombre,siglas,direccion,telefono,fecha_creacion
1,1,1,1,INSTITUTO GUATEMALTECO DE SEGURIDAD SOCIAL -IGSS-,GT-NIT-2342855,,,
2,1,1,1,MINISTERIO DE SALUD PÚBLICA,GT-NIT-2318024,,,
3,1,1,1,INSTITUTO DE RECREACIÓN DE LOS TRABAJADORES -IRTRA-,GT-NIT-2360837,,,
4,1,1,1,MINISTERIO DE LA DEFENSA NACIONAL,GT-NIT-3378187,,,
5,1,1,1,ORGANISMO JUDICIAL,GT-NIT-3377725,,,
6,1,1,1,EMPRESA MUNICIPAL DE AGUA -EMPAGUA-,GT-NIT-3306518,,,
7,1,1,1,"MUNICIPALIDAD DE CATARINA, SAN MARCOS",GT-NIT-6185150,,,
8,1,1,1,MINISTERIO PÚBLICO,GT-NIT-7522517,,,
9,1,1,1,INSTITUTO NACIONAL DE CIENCIAS FORENSES DE GUATEMALA,GT-NIT-53727983,,,
10,1,1,1,ASOCIACION DEPORTIVA NACIONAL DE RUGBY,GT-NIT-86107747,,,
11,1,1,1,"MINISTERIO DE COMUNICACIONES, INFRAESTRUCTURA Y VIVIENDA",GT-NIT-3440915,,,
12,1,1,1,MUNICIPALIDAD DE SIPACATE,GT-NIT-93641885,,,
13,1,1,1,REGISTRO NACIONAL DE LAS PERSONAS -RENAP-,GT-NIT-52469050,,,
14,1,1,1,"MUNICIPALIDAD DE PALENCIA, GUATEMALA",GT-NIT-5613019,,,
15,1,1,1,INSTITUTO NACIONAL DE ELECTRIFICACIÓN -INDE,GT-NIT-2455404,,,
16,1,1,1,MINISTERIO DE CULTURA Y DEPORTES,GT-NIT-662801K,,,
17,1,1,1,PROCURADURIA DE LOS DERECHOS HUMANOS,GT-NIT-6628168,,,
18,1,1,1,DEFENSORIA DE LA MUJER INDIGENA,GT-NIT-54947626,,,
19,1,1,1,SUPERINTENDENCIA DE BANCOS -SIB-,GT-NIT-1952684,,,
20,1,1,1,"MUNICIPALIDAD DE QUETZALTENANGO, QUETZALTENANGO",GT-NIT-5883644,,,
21,1,1,1,"MUNICIPALIDAD DE AYUTLA, SAN MARCOS",GT-NIT-6376517,,,
22,1,1,1,FEDERACION NACIONAL DE FISICO CULTURISMO,GT-NIT-6738745,,,
23,1,1,1,MINISTERIO DE ENERGIA Y MINAS,GT-NIT-3377938,,,
24,1,1,1,SECRETARÍA DE BIENESTAR SOCIAL DE LA PRESIDENCIA DE LA REPÚBLICA,GT-NIT-3377881,,,
25,1,1,1,"MUNICIPALIDAD DE TAJUMULCO, SAN MARCOS",GT-NIT-5717310,,,
26,1,1,1,SUPERINTENDENCIA DE ADMINISTRACION TRIBUTARIA -SAT-,GT-NIT-16693949,,,
27,1,1,1,ACADEMIA DE LENGUAS MAYAS DE GUATEMALA -ALMG-,GT-NIT-5974453,,,
28,1,1,1,SECRETARÍA DE ASUNTOS ADMINISTRATIVOS Y DE SEGURIDAD DE LA PRESIDENCIA -SAASP-,GT-NIT-23714859,,,
29,1,1,1,"MUNICIPALIDAD DE MIXCO, GUATEMALA",GT-NIT-2346125,,,
30,1,1,1,"MUNICIPALIDAD DE ESQUIPULAS, CHIQUIMULA",GT-NIT-4485807,,,
31,1,1,1,FEDERACION NACIONAL DE BEISBOL,GT-NIT-6153062,,,
32,1,1,1,CONFEDERACIÓN DEPORTIVA AUTÓNOMA DE GUATEMALA -CDAG-,GT-NIT-954454,,,
33,1,1,1,"MUNICIPALIDAD DE RETALHULEU, RETALHULEU",GT-NIT-4273109,,,
34,1,1,1,MINISTERIO DE GOBERNACIÓN,GT-NIT-2492334,,,
35,1,1,1,"MUNICIPALIDAD DE QUEZALTEPEQUE, CHIQUIMULA",GT-NIT-6909647,,,
36,1,1,1,"MINISTERIO DE AGRICULTURA, GANADERIA Y ALIMENTACIÓN",GT-NIT-3440273,,,
37,1,1,1,INSTITUTO TÉCNICO DE CAPACITACIÓN Y PRODUCTIVIDAD -INTECAP-,GT-NIT-3440710,,,
38,1,1,1,COMITÉ OLÍMPICO GUATEMALTECO -COG-,GT-NIT-3052915,,,
39,1,1,1,MANCOMUNIDAD TRINACIONAL FRONTERIZA RIO LEMPA,GT-NIT-57206341,,,
40,1,1,1,UNIDAD DE CIRUGIA CARDIOVASCULAR DE GUATEMALA,GT-NIT-6699723,,,
41,1,1,1,"MUNICIPALIDAD DE SAN FRANCISCO LA UNIÓN, QUETZALTENANGO",GT-NIT-6581412,,,
42,1,1,1,MINISTERIO DE DESARROLLO SOCIAL,GT-NIT-77115023,,,
43,1,1,1,"MUNICIPALIDAD DE FRAIJANES, GUATEMALA",GT-NIT-612044K,,,
44,1,1,1,ASOCIACIÓN DE DESARROLLO VERDE DE GUATEMALA,GT-NIT-87709341,,,
45,1,1,1,MUNICIPALIDAD DE SAN JOSE LA MAQUINA SUCHITEPEQUEZ,GT-NIT-87192144,,,
46,1,1,1,UNIDAD NACIONAL DE OFTALMOLOGIA,GT-NIT-23593016,,,
47,1,1,1,"MUNICIPALIDAD DE FLORES COSTA CUCA, QUETZALTENANGO",GT-NIT-624775K,,,
48,1,1,1,UNIDAD NACIONAL DE ATENCION AL ENFERMO RENAL CRONICO UNAERC,GT-NIT-851853K,,,
49,1,1,1,"MUNICIPALIDAD DE IZTAPA, ESCUINTLA",GT-NIT-4144155,,,
50,1,1,1,COMITE NACIONAL DE ALFABETIZACION -CONALFA-,GT-NIT-5028434,,,
51,1,1,1,"""ASOCIACION LATINOAMERICANA ECO-INNOVACION PARA EL FOMENTO DEL DESARROLLO SOSTENIBLE""",GT-NIT-94252890,,,
52,1,1,1,CONSEJO NACIONAL DE ÁREAS PROTEGIDAS,GT-NIT-6632580,,,
53,1,1,1,MINISTERIO DE AMBIENTE Y RECURSOS NATURALES,GT-NIT-25562614,,,
54,1,1,1,"MUNICIPALIDAD DE TOTONICAPÁN, TOTONICAPÁN",GT-NIT-3441040,,,
55,1,1,1,EMPRESA MUNICIPAL DE AGUA POTABLE Y ALCANTARILLADO -EMAPET FLORES-SAN BENITO-,GT-NIT-8495661,,,
56,1,1,1,INSTITUTO NACIONAL DE BOSQUES -INAB-,GT-NIT-8429448,,,
57,1,1,1,"MUNICIPALIDAD DE IPALA, CHIQUIMULA",GT-NIT-5563046,,,
58,1,1,1,REGISTRO DE INFORMACIÓN CATASTRAL,GT-NIT-44916825,,,
59,1,1,1,"MUNICIPALIDAD DE SAN MIGUEL PETAPA, GUATEMALA",GT-NIT-6720307,,,
60,1,1,1,MINISTERIO DE ECONOMIA,GT-NIT-3440494,,,
61,1,1,1,MINISTERIO DE EDUCACIÓN,GT-NIT-3225399,,,
62,1,1,1,ASOCIACION DEPORTIVA NACIONAL DE GOLF DE GUATEMALA,GT-NIT-7108303,,,
63,1,1,1,"ASOCIACIÓN OBRAS SOCIALES DEL SANTO HERMANO PEDRO, F.F.",GT-NIT-5461987,,,
64,1,1,1,FONDO DE DESARROLLO INDIGENA GUATEMALTECO -FODIGUA-,GT-NIT-7844352,,,
65,1,1,1,SECRETARÍA DE COMUNICACIÓN SOCIAL DE LA PRESIDENCIA DE LA REPÚBLICA,GT-NIT-3377873,,,
66,1,1,1,ASOCIACION CHAB'IL IK CHIK' AJB'OM -STA. MA.CAHABON ALT.VER,GT-NIT-10127310K,,,
67,1,1,1,SECRETARÍA PRESIDENCIAL DE LA MUJER,GT-NIT-25257706,,,
68,1,1,1,SECRETARÍA DE LA PAZ,GT-NIT-7372167,,,
69,1,1,1,ORGANIZACION CRISTIANA DE BENEFICIO SOCIAL ESPERANZA DE VIDA ONG,GT-NIT-37844253,,,
70,1,1,1,"MUNICIPALIDAD DE SAN JUAN IXCOY, HUEHUETENANGO",GT-NIT-5992818,,,
71,1,1,1,SECRETARÍA DE PLANIFICACIÓN Y PROGRAMACIÓN DE LA PRESIDENCIA,GT-NIT-16369823,,,
72,1,1,1,MINISTERIO DE FINANZAS PÚBLICAS,GT-NIT-3378284,,,
73,1,1,1,BANCO DE GUATEMALA,GT-NIT-320587,,,
74,1,1,1,MANCOMUNIDAD DE MUNICIPIOS DE DESARROLLO INTEGRAL DE LA CUENCA COPANCH'ORTI',GT-NIT-32080611,,,
75,1,1,1,"MUNICIPALIDAD DE SAN CRISTÓBAL TOTONICAPAN, TOTONICAPÁN",GT-NIT-6651437,,,
76,1,1,1,"MUNICIPALIDAD DE GUATEMALA, GUATEMALA",GT-NIT-3441024,,,
77,1,1,1,INSTITUTO GUATEMALTECO DE TURISMO -INGUAT-,GT-NIT-3441008,,,
78,1,1,1,"MUNICIPALIDAD DE SAN JOSÉ, ESCUINTLA",GT-NIT-4143914,,,
79,1,1,1,"MUNICIPALIDAD DE OLINTEPEQUE, QUETZALTENANGO",GT-NIT-6720749,,,
80,1,1,1,CREDITO HIPOTECARIO NACIONAL  -CHN-,GT-NIT-330388,,,
81,1,1,1,"MUNICIPALIDAD DE NUEVA SANTA ROSA, SANTA ROSA",GT-NIT-629524K,,,
82,1,1,1,"""ASOCIACION DE DESARROLLO INTEGRAL IXIL LOCHB'ALIB""",GT-NIT-75503514,,,
83,1,1,1,"MUNICIPALIDAD DE DOLORES, PETÉN",GT-NIT-3683176,,,
84,1,1,1,MINISTERIO DE RELACIONES EXTERIORES,GT-NIT-3377946,,,
85,1,1,1,UNIVERSIDAD DE SAN CARLOS DE GUATEMALA -USAC-,GT-NIT-2551179,,,
86,1,1,1,"MUNICIPALIDAD DE SAN RAFAEL LAS FLORES, SANTA ROSA",GT-NIT-644279K,,,
87,1,1,1,INSTITUTO DE FOMENTO MUNICIPAL  -INFOM-,GT-NIT-974250,,,
88,1,1,1,"MUNICIPALIDAD DE PASTORES, SACATEPÉQUEZ",GT-NIT-6262325,,,
89,1,1,1,"MUNICIPALIDAD DE CHINAUTLA, GUATEMALA",GT-NIT-2990555,,,
90,1,1,1,"MUNICIPALIDAD DE UNIÓN CANTINIL, HUEHUETENANGO",GT-NIT-44341008,,,
91,1,1,1,"MUNICIPALIDAD DE SANTA LUCIA UTATLAN, SOLOLÁ",GT-NIT-6712207,,,
92,1,1,1,"MUNICIPALIDAD DE SAN MARTÍN SACATEPEQUEZ, QUETZALTENANGO",GT-NIT-7567561,,,
93,1,1,1,"FUNDACION PARA EL DESARROLLO Y EDUCACION DE LA MUJER INDIGENA ""FUNDEMI-TALITA KUMI""",GT-NIT-8196834,,,
94,1,1,1,PROCURADURIA GENERAL DE LA NACIÓN,GT-NIT-7177933,,,
95,1,1,1,"MUNICIPALIDAD DE COMITANCILLO, SAN MARCOS",GT-NIT-6596223,,,
96,1,1,1,FEDERACION NACIONAL DE TENIS DE CAMPO,GT-NIT-6200230,,,
97,1,1,1,MUNICIPALIDAD DE RAXRUHA ALTA VERAPAZ,GT-NIT-61655066,,,
98,1,1,1,"MUNICIPALIDAD DE SANTA CATARINA PINULA, GUATEMALA",GT-NIT-6180698,,,
99,1,1,1,FUNDACION AYUDAME A ESCUCHAR BARBARA NICOLLE,GT-NIT-83203133,,,
100,1,1,1,"MUNICIPALIDAD DE AMATITLAN, GUATEMALA",GT-NIT-3180700,,,
101,1,1,1,FEDERACION NACIONAL DE BADMINTON DE GUATEMALA,GT-NIT-6180221,,,
102,1,1,1,"MUNICIPALIDAD DE EL PROGRESO, JUTIAPA",GT-NIT-6316131,,,
103,1,1,1,EMPRESA ELÉCTRICA MUNICIPAL DE ZACAPA,GT-NIT-113209479,,,
104,1,1,1,ASOCIACION DEPORTIVA NACIONAL DE ECUESTRES,GT-NIT-6670032,,,
105,1,1,1,CONTRALORÍA GENERAL DE CUENTAS,GT-NIT-637672K,,,
106,1,1,1,EMPRESA PORTUARIA NACIONAL SANTO TOMÁS DE CASTILLA -EMPORNAC-,GT-NIT-3133222,,,
107,1,1,1,AUTORIDAD PARA EL MANEJO SUSTENTABLE DE LA CUENCA DEL LAGO DE ATITLÁN Y SU ENTORNO,GT-NIT-16924622,,,
108,1,1,1,"MUNICIPALIDAD DE FLORES, PETÉN",GT-NIT-651233K,,,
109,1,1,1,"MUNICIPALIDAD DE CUBULCO, BAJA VERAPAZ",GT-NIT-6434290,,,
110,1,1,1,"MUNICIPALIDAD DE ANTIGUA GUATEMALA, SACATEPÉQUEZ",GT-NIT-6148964,,,
111,1,1,1,SECRETARIA TECNICA DEL CONSEJO NACIONAL DE SEGURIDAD,GT-NIT-74204033,,,
112,1,1,1,SECRETARÍA EJECUTIVA DE LA INSTANCIA COORDINADORA DE LA MODERNIZACIÓN DEL SECTOR JUSTICIA,GT-NIT-19907435,,,
113,1,1,1,MANCOMUNIDAD DE MUNICIPIOS DE LA CUENCA DEL RIO NARANJO-MANCUERNA-,GT-NIT-35233400,,,
114,1,1,1,"MUNICIPALIDAD DE MASAGUA, ESCUINTLA",GT-NIT-2337118,,,
115,1,1,1,"COOPERATIVA INTEGRAL AGRÍCOLA ""CHICALITOS"" RESPONSABILIDAD LIMITADA",GT-NIT-97085308,,,
116,1,1,1,"MUNICIPALIDAD DE MONJAS, JALAPA",GT-NIT-6948308,,,
117,1,1,1,EMPRESA ELECTRICA MUNICIPAL DE GUALAN -ZACAPA-,GT-NIT-6248926,,,
118,1,1,1,CONSEJO NACIONAL DE ADOPCIONES,GT-NIT-57619425,,,
119,1,1,1,"MUNICIPALIDAD DE SAN ANDRÉS SAJCABAJA, QUICHÉ",GT-NIT-6852645,,,
120,1,1,1,"MUNICIPALIDAD DE COBÁN, ALTA VERAPAZ",GT-NIT-4097777,,,
121,1,1,1,SECRETARÍA GENERAL,GT-NIT-2527189,,,
122,1,1,1,BENEMÉRITO CUERPO DE BOMBEROS MUNICIPALES,GT-NIT-6636950,,,
123,1,1,1,"MUNICIPALIDAD DE SAN MATEO, QUETZALTENANGO",GT-NIT-6556078,,,
124,1,1,1,"MUNICIPALIDAD DE CHUARRANCHO, GUATEMALA",GT-NIT-6088856,,,
125,1,1,1,"MUNICIPALIDAD DE SANTA CATARINA BARAHONA,  SACATEPÉQUEZ",GT-NIT-6185258,,,
126,1,1,1,"MUNICIPALIDAD DE SAN ANDRÉS, PETÉN",GT-NIT-3683168,,,
127,1,1,1,"MUNICIPALIDAD DE RÍO HONDO, ZACAPA",GT-NIT-6284973,,,
128,1,1,1,SECRETARIA DE SEGURIDAD ALIMENTARIA Y NUTRICIONAL PRESIDENCIA DE LA REPUBLICA,GT-NIT-41255674,,,
129,1,1,1,INSTITUTO DE FOMENTO DE HIPOTECAS ASEGURADAS -FHA-,GT-NIT-337366,,,
130,1,1,1,"SECRETARÍA CONTRA LA VIOLENCIA SEXUAL, EXPLOTACION Y TRATA DE PERSONAS",GT-NIT-74639234,,,
131,1,1,1,"MUNICIPALIDAD DE PALESTINA DE LOS ALTOS, QUETZALTENANGO",GT-NIT-6284833,,,
132,1,1,1,"MUNICIPALIDAD DE COMALAPA, CHIMALTENANGO",GT-NIT-6150004,,,
133,1,1,1,ORGANISMO LEGISLATIVO,GT-NIT-3377709,,,
134,1,1,1,"MUNICIPALIDAD DE SAN ANDRÉS ITZAPA, CHIMALTENANGO",GT-NIT-6134149,,,
135,1,1,1,INSTITUTO DE LA DEFENSA PÚBLICA PENAL,GT-NIT-17820197,,,
136,1,1,1,"MUNICIPALIDAD DE SANTA ANA, PETÉN",GT-NIT-5026024,,,
137,1,1,1,CONSEJO NACIONAL DE LA JUVENTUD,GT-NIT-8315973,,,
138,1,1,1,"MUNICIPALIDAD DE CUILAPA, SANTA ROSA",GT-NIT-6527310,,,
139,1,1,1,"MUNICIPALIDAD DE LOS AMATES, IZABAL",GT-NIT-6134424,,,
140,1,1,1,OFICINA NACIONAL DE SERVICIO CIVIL,GT-NIT-2337762,,,
141,1,1,1,"MUNICIPALIDAD DE SAN PEDRO CARCHA, ALTA VERAPAZ",GT-NIT-4132726,,,
142,1,1,1,"MUNICIPALIDAD DE SANTA CATALINA LA TINTA, ALTA VERAPAZ",GT-NIT-24423262,,,
143,1,1,1,EMPRESA PORTUARIA QUETZAL -EPQ-,GT-NIT-3377830,,,
144,1,1,1,"MUNICIPALIDAD DE SAN BARTOLOMÉ MILPAS ALTAS, SACATEPÉQUEZ",GT-NIT-6248446,,,
145,1,1,1,UNIDAD NACIONAL DE ONCOLOGIA PEDIATRICA,GT-NIT-22464611,,,
146,1,1,1,COORDINADORA Q'EQCHI´ PARA EL DESARROLLO COMUNITARIO,GT-NIT-10084409K,,,
147,1,1,1,"MUNICIPALIDAD DE SAN ANTONIO HUISTA, HUEHUETENANGO",GT-NIT-5992893,,,
148,1,1,1,"MUNICIPALIDAD DE MOMOSTENANGO, TOTONICAPÁN",GT-NIT-6563163,,,
149,1,1,1,MUNICIPALIDAD DE TODOS SANTOS CUCHUMATAN,GT-NIT-5981344,,,
150,1,1,1,"MUNICIPALIDAD DE SAN JUAN SACATEPEQUEZ, GUATEMALA",GT-NIT-6284884,,,
151,1,1,1,"MUNICIPALIDAD DE SAN PABLO, SAN MARCOS",GT-NIT-6157149,,,
152,1,1,1,EMPRESA ELÉCTRICA MUNICIPAL DE HUEHUETENANGO,GT-NIT-4241045,,,
153,1,1,1,"MUNICIPALIDAD DE USPANTAN, QUICHÉ",GT-NIT-5562791,,,
154,1,1,1,"MUNICIPALIDAD DE SAN PEDRO SACATEPEQUEZ, SAN MARCOS",GT-NIT-4236289,,,
155,1,1,1,ZONA LIBRE DE INDUSTRIA Y COMERCIO SANTO TOMÁS DE CASTILLA -ZOLIC-,GT-NIT-3303330,,,
156,1,1,1,INSTITUTO NACIONAL DE COMERCIALIZACIÓN AGRÍCOLA -INDECA-,GT-NIT-3190161,,,
157,1,1,1,ASOCIACION AGROPECUARIA SEPURUL,GT-NIT-44706928,,,
158,1,1,1,"MUNICIPALIDAD DE SAN CARLOS SIJA, QUETZALTENANGO",GT-NIT-6037127,,,
159,1,1,1,ASOCIACION LIGA NACIONAL CONTRA EL CANCER,GT-NIT-355062,,,
160,1,1,1,"MUNICIPALIDAD DE CHAMPERICO, RETALHULEU",GT-NIT-6232590,,,
161,1,1,1,"MUNICIPALIDAD DE SAN ANTONIO SACATEPEQUEZ, SAN MARCOS",GT-NIT-6556086,,,
162,1,1,1,PLAN DE PRESTACIONES DEL EMPLEADO MUNICIPAL,GT-NIT-662037K,,,
163,1,1,1,FUNDACION DE ASISTENCIA SOCIAL DE LA IGLESIA CATOLICA DE LA ARQUIDIOCESIS DE GUATEMALA,GT-NIT-3224511,,,
164,1,1,1,"MUNICIPALIDAD DE SAN MARCOS, SAN MARCOS",GT-NIT-1766562,,,
165,1,1,1,"MUNICIPALIDAD DE SANTA LUCIA MILPAS ALTAS, SACATEPÉQUEZ",GT-NIT-6248608,,,
166,1,1,1,"MUNICIPALIDAD DE ALOTENANGO, SACATEPÉQUEZ",GT-NIT-6262562,,,
167,1,1,1,"MUNICIPALIDAD DE ZUNIL, QUETZALTENANGO",GT-NIT-6199992,,,
168,1,1,1,"MUNICIPALIDAD DE HUITE, ZACAPA",GT-NIT-615722K,,,
169,1,1,1,EMPRESA ELECTRICA MUNICIPAL DE PUERTO BARRIOS,GT-NIT-2399083,,,
170,1,1,1,"MUNICIPALIDAD DE SAN BARTOLO, TOTONICAPÁN",GT-NIT-4208323,,,
171,1,1,1,"MUNICIPALIDAD DE SALAMA, BAJA VERAPAZ",GT-NIT-4246306,,,
172,1,1,1,TRIBUNAL ELECCIONARIO DEL DEPORTE FEDERADO,GT-NIT-17555051,,,
173,1,1,1,"MUNICIPALIDAD DE SANARATE, EL PROGRESO",GT-NIT-1716719,,,
174,1,1,1,FIDEICOMISO PARA LA PLANIFICACION Y DESARROLLO DEL MUNICIPIO DE VILLA NUEVA,GT-NIT-37253107,,,
175,1,1,1,"MUNICIPALIDAD DE EL ASINTAL, RETALHULEU",GT-NIT-5349125,,,
176,1,1,1,CORTE DE CONSTITUCIONALIDAD,GT-NIT-6687598,,,
177,1,1,1,"MUNICIPALIDAD DE SAN MARTÍN JILOTEPEQUE, CHIMALTENANGO",GT-NIT-5035120,,,
178,1,1,1,"MUNICIPALIDAD DE PATULUL, SUCHITEPÉQUEZ",GT-NIT-6539491,,,
179,1,1,1,ASOC. DE PADRES DE FAM. Y AMIGOS DE LA ESC. DE EDUC. ESPECIAL Y CENTRO DE REHABILITACION INTEGRAL,GT-NIT-24980080,,,
180,1,1,1,"MUNICIPALIDAD DE CHICHE, QUICHÉ",GT-NIT-6734391,,,
181,1,1,1,"MUNICIPALIDAD DE YUPILTEPEQUE, JUTIAPA",GT-NIT-6334504,,,
182,1,1,1,"MUNICIPALIDAD DE SANTA CATARINA IXTAHUACAN, SOLOLÁ",GT-NIT-4166825,,,
183,1,1,1,"MUNICIPALIDAD DE TIQUISATE, ESCUINTLA",GT-NIT-2348969,,,
184,1,1,1,INSTITUTO NACIONAL DE COOPERATIVAS -INACOP-,GT-NIT-1979086,,,
185,1,1,1,"MUNICIPALIDAD DE SAN JOSÉ LA ARADA, CHIQUIMULA",GT-NIT-4423828,,,
186,1,1,1,"MUNICIPALIDAD DE LA LIBERTAD, PETÉN",GT-NIT-6871755,,,
187,1,1,1,FEDERACION NACIONAL DE BOLICHE C.D.A.G.,GT-NIT-6669905,,,
188,1,1,1,"MUNICIPALIDAD DE SAN IDELFONSO IXTAHUACÁN, HUEHUETENANGO",GT-NIT-5986494,,,
