id,id_municipio,id_tipo_institucion,id_nivel_institucion,nombre,siglas,direccion,telefono,fecha_creacion
189,1,1,1,"MUNICIPALIDAD DE PALÍN, ESCUINTLA",GT-NIT-4144112,,,
190,1,1,1,BENEMERITO CUERPO VOLUNTARIO DE BOMBEROS DE GUATEMALA,GT-NIT-3440974,,,
191,1,1,1,"MUNICIPALIDAD DE SANTA ROSA DE LIMA, SANTA ROSA",GT-NIT-6507174,,,
192,1,1,1,"MUNICIPALIDAD DE VILLA NUEVA, GUATEMALA",GT-NIT-5150019,,,
193,1,1,1,"MUNICIPALIDAD DE JEREZ, JUTIAPA",GT-NIT-6996329,,,
194,1,1,1,SECRETARIA NACIONAL DE ADMINISTRACION DE BIENES EN EXTINCION DE DOMINIO,GT-NIT-74472283,,,
195,1,1,1,SECRETARÍA DE OBRAS SOCIALES DE LA ESPOSA DEL PRESIDENTE,GT-NIT-6744087,,,
196,1,1,1,"MUNICIPALIDAD DE SAN ANTONIO SUCHITEPEQUEZ, SUCHITEPÉQUEZ",GT-NIT-6624421,,,
197,1,1,1,"MUNICIPALIDAD DE SAN PEDRO SOLOMA, HUEHUETENANGO",GT-NIT-5986664,,,
198,1,1,1,"MUNICIPALIDAD DE JOCOTAN, CHIQUIMULA",GT-NIT-4423844,,,
199,1,1,1,"MUNICIPALIDAD DE CHIANTLA, HUEHUETENANGO",GT-NIT-5986648,,,
200,1,1,1,"MUNICIPALIDAD DE CIUDAD VIEJA, SACATEPÉQUEZ",GT-NIT-6248845,,,
201,1,1,1,"MUNICIPALIDAD DE SAN ANDRÉS VILLA SECA, RETALHULEU",GT-NIT-6248470,,,
202,1,1,1,"MUNICIPALIDAD DE SAN JUAN BAUTISTA, SUCHITEPÉQUEZ",GT-NIT-6677533,,,
203,1,1,1,"MUNICIPALIDAD DE SOLOLÁ, SOLOLÁ",GT-NIT-2107341,,,
204,1,1,1,"MUNICIPALIDAD DE HUEHUETENANGO, HUEHUETENANGO",GT-NIT-4623479,,,
205,1,1,1,"MUNICIPALIDAD DE VILLA CANALES, GUATEMALA",GT-NIT-5380227,,,
206,1,1,1,"MUNICIPALIDAD DE LA GOMERA, ESCUINTLA",GT-NIT-4144198,,,
207,1,1,1,"MUNICIPALIDAD DE PATZUN, CHIMALTENANGO",GT-NIT-6452205,,,
208,1,1,1,"MUNICIPALIDAD DE CANTEL, QUETZALTENANGO",GT-NIT-6264786,,,
209,1,1,1,"MUNICIPALIDAD DE SAN JUAN CHAMELCO, ALTA VERAPAZ",GT-NIT-6506623,,,
210,1,1,1,TRIBUNAL SUPREMO ELECTORAL.,GT-NIT-4491882,,,
211,1,1,1,ASOCIACIÓN NACIONAL DE LA CRUZ ROJA GUATEMALTECA,GT-NIT-356557,,,
212,1,1,1,"MUNICIPALIDAD DE MALACATANCITO, HUEHUETENANGO",GT-NIT-5986257,,,
213,1,1,1,"MUNICIPALIDAD DE SIBILIA, QUETZALTENANGO",GT-NIT-6720242,,,
214,1,1,1,"MUNICIPALIDAD DE SAN MANUEL CHAPARRÓN, JALAPA",GT-NIT-6642942,,,
215,1,1,1,"MUNICIPALIDAD DE SAN MIGUEL IXTAGUACAN, SAN MARCOS",GT-NIT-634822K,,,
216,1,1,1,"MUNICIPALIDAD DE PAJAPITA, SAN MARCOS",GT-NIT-6437222,,,
217,1,1,1,"MUNICIPALIDAD DE LA ESPERANZA, QUETZALTENANGO",GT-NIT-620015K,,,
218,1,1,1,FIDEICOMISO DE APOYO A LA PLANIFICACION URBANA,GT-NIT-19602227,,,
219,1,1,1,"MUNICIPALIDAD DE RÍO BLANCO, SAN MARCOS",GT-NIT-6434126,,,
220,1,1,1,"MUNICIPALIDAD DE SAN MIGUEL ACATAN, HUEHUETENANGO",GT-NIT-4250990,,,
221,1,1,1,"MUNICIPALIDAD DE SAN BARTOLOMÉ JOCOTENANGO, QUICHÉ",GT-NIT-691411K,,,
222,1,1,1,"MUNICIPALIDAD DE ATESCATEMPA, JUTIAPA",GT-NIT-6539297,,,
223,1,1,1,ENTIDAD METROPOLITANA REGULADORA DE TRANSPORTE Y TRANSITO,GT-NIT-835782K,,,
224,1,1,1,"MUNICIPALIDAD DE SANTA CRUZ DEL QUICHÉ, QUICHÉ",GT-NIT-3274519,,,
225,1,1,1,"MUNICIPALIDAD DE COLOTENANGO, HUEHUETENANGO",GT-NIT-6055303,,,
226,1,1,1,INSTITUTO GUATEMALTECO DE MIGRACION,GT-NIT-101677537,,,
227,1,1,1,INSTITUTO NACIONAL DE ESTADÍSTICA -INE-,GT-NIT-3440516,,,
228,1,1,1,MINISTERIO DE TRABAJO Y PREVISIÓN SOCIAL,GT-NIT-3440168,,,
229,1,1,1,"MUNICIPALIDAD DE PARRAMOS, CHIMALTENANGO",GT-NIT-6180825,,,
230,1,1,1,"MUNICIPALIDAD DE PACHALUM, QUICHÉ",GT-NIT-6563201,,,
231,1,1,1,"MUNICIPALIDAD DE AGUACATAN, HUEHUETENANGO",GT-NIT-5986303,,,
232,1,1,1,"MUNICIPALIDAD DE SANTA MARIA CHIQUIMULA, TOTONICAPÁN",GT-NIT-4208447,,,
233,1,1,1,"MUNICIPALIDAD DE SAN CARLOS ALZATATE, JALAPA",GT-NIT-6760058,,,
234,1,1,1,"MUNICIPALIDAD DE FRAY BARTOLOMÉ DE LAS CASAS, ALTA VERAPAZ",GT-NIT-3581713,,,
235,1,1,1,"MUNICIPALIDAD DE SAN PEDRO PINULA, JALAPA",GT-NIT-4094646,,,
236,1,1,1,FEDERACION NACIONAL DE BOXEO -CDAG-,GT-NIT-6160751,,,
237,1,1,1,"MUNICIPALIDAD DE SAN JUAN ERMITA, CHIQUIMULA",GT-NIT-6850189,,,
238,1,1,1,ASOCIACION NACIONAL DE SOFTBOL DE GUATEMALA,GT-NIT-6150055,,,
239,1,1,1,"MUNICIPALIDAD DE SAN LUCAS SACATEPEQUEZ, SACATEPÉQUEZ",GT-NIT-6261558,,,
240,1,1,1,AUTORIDAD PARA EL MANEJO SUSTENTABLE DE LA CUENCA Y DEL LAGO DE AMATITLAN,GT-NIT-7803818,,,
241,1,1,1,MUNICIPALIDAD DE PETATAN,GT-NIT-93175183,,,
242,1,1,1,"MUNICIPALIDAD DE SAN JUAN COTZAL, QUICHÉ",GT-NIT-4521498,,,
243,1,1,1,ASOCIACION NACIONAL DE TIRO CON ARCO DE GUATEMALA,GT-NIT-1197267K,,,
244,1,1,1,"MUNICIPALIDAD DE CHICAMAN, QUICHÉ",GT-NIT-6857167,,,
245,1,1,1,ESCUELA NACIONAL CENTRAL DE AGRICULTURA -ENCA-,GT-NIT-4998952,,,
246,1,1,1,FEDERACION NACIONAL DE FUTBOL,GT-NIT-2539446,,,
247,1,1,1,"MUNICIPALIDAD DE MOYUTA, JUTIAPA",GT-NIT-5583934,,,
248,1,1,1,"MUNICIPALIDAD DE SANTIAGO CHIMALTENANGO, HUEHUETENANGO",GT-NIT-5986524,,,
249,1,1,1,"MUNICIPALIDAD DE MELCHOR DE MENCOS, PETÉN",GT-NIT-3683303,,,
250,1,1,1,"MUNICIPALIDAD DE SAN JUAN TECUACO, SANTA ROSA",GT-NIT-634643K,,,
251,1,1,1,"MUNICIPALIDAD DE SALCAJA, QUETZALTENANGO",GT-NIT-5332621,,,
252,1,1,1,FEDERACION NACIONAL DE REMO Y CANOTAJE.,GT-NIT-588277K,,,
253,1,1,1,SEGUNDO REGISTRO DE LA PROPIEDAD,GT-NIT-40091570,,,
254,1,1,1,"MUNICIPALIDAD DE PUEBLO NUEVO VIÑAS, SANTA ROSA",GT-NIT-6767184,,,
255,1,1,1,"MUNICIPALIDAD DE SAN RAFAEL PIE DE LA CUESTA, SAN MARCOS",GT-NIT-6596274,,,
256,1,1,1,"MUNICIPALIDAD DE CHIMALTENANGO, CHIMALTENANGO",GT-NIT-2974681,,,
257,1,1,1,"MUNICIPALIDAD DE SAN PEDRO NECTA, HUEHUETENANGO",GT-NIT-5986605,,,
258,1,1,1,COMISIÓN NACIONAL DE ENERGIA ELÉCTRICA,GT-NIT-9299661,,,
259,1,1,1,"MUNICIPALIDAD DE SANTA CATARINA MITA, JUTIAPA",GT-NIT-6124704,,,
260,1,1,1,"MUNICIPALIDAD DE IXCAN, QUICHÉ",GT-NIT-6747833,,,
261,1,1,1,"MUNICIPALIDAD DE CHISEC, ALTA VERAPAZ",GT-NIT-5235235,,,
262,1,1,1,"MUNICIPALIDAD DE SAN CRISTÓBAL VERAPAZ, ALTA VERAPAZ",GT-NIT-6572839,,,
263,1,1,1,FIDEICOMISO DE TRANSPORTE DE LA CIUDAD DE GUATEMALA,GT-NIT-8508682,,,
264,1,1,1,"MUNICIPALIDAD DE MORAZAN, EL PROGRESO",GT-NIT-618085K,,,
265,1,1,1,INSTITUTO NACIONAL DE ADMINISTRACION PUBLICA INAP,GT-NIT-3440737,,,
266,1,1,1,"MUNICIPALIDAD DE JALAPA, JALAPA",GT-NIT-6683835,,,
267,1,1,1,"MUNICIPALIDAD DE USUMATLAN, ZACAPA",GT-NIT-11658452,,,
268,1,1,1,"MUNICIPALIDAD DE CONCEPCIÓN LAS MINAS, CHIQUIMULA",GT-NIT-4596889,,,
269,1,1,1,"MUNICIPALIDAD DE SAN JUAN LA LAGUNA, SOLOLÁ",GT-NIT-618491K,,,
270,1,1,1,"MUNICIPALIDAD DE JOYABAJ, QUICHÉ",GT-NIT-6666396,,,
271,1,1,1,"MUNICIPALIDAD DE SAN PEDRO SACATEPEQUEZ, GUATEMALA",GT-NIT-6200184,,,
272,1,1,1,"MUNICIPALIDAD DE BARBERENA, SANTA ROSA",GT-NIT-5391539,,,
273,1,1,1,"MUNICIPALIDAD DE JUTIAPA, JUTIAPA",GT-NIT-2289520,,,
274,1,1,1,"MUNICIPALIDAD DE ASUNCIÓN MITA, JUTIAPA",GT-NIT-6565867,,,
275,1,1,1,FEDERACION NACIONAL DE ESGRIMA C.D.A.G.,GT-NIT-6205038,,,
276,1,1,1,INSTITUTO PARA LA ASISTENCIA Y ATENCION A LA VICTIMA DEL DELITO,GT-NIT-106769316,,,
277,1,1,1,FEDERACION DE ASOCIACIONES AGRICOLAS DE GUATEMALA,GT-NIT-26252449,,,
278,1,1,1,"MUNICIPALIDAD DE CONCEPCIÓN CHIQUIRICHAPA, QUETZALTENANGO",GT-NIT-626493K,,,
279,1,1,1,"MUNICIPALIDAD DE SANTA MARÍA IXHUATÁN, SANTA ROSA",GT-NIT-6539440,,,
280,1,1,1,"MUNICIPALIDAD DE NUEVO PROGRESO, SAN MARCOS",GT-NIT-6492223,,,
281,1,1,1,"MUNICIPALIDAD DE SAN RAFAEL PETZAL, HUEHUETENANGO",GT-NIT-73325880,,,
282,1,1,1,"MUNICIPALIDAD DE SAN JOSÉ ACATEMPA, JUTIAPA",GT-NIT-6153291,,,
283,1,1,1,"MUNICIPALIDAD DE SAYAXCHE, PETÉN",GT-NIT-2835126,,,
284,1,1,1,MUNICIPALIDAD DE SAN JORGE,GT-NIT-87109360,,,
285,1,1,1,"MUNICIPALIDAD DE PASACO, JUTIAPA",GT-NIT-6134688,,,
286,1,1,1,"MUNICIPALIDAD DE ORATORIO, SANTA ROSA",GT-NIT-6527396,,,
287,1,1,1,COMISION PRESIDENCIAL COORDINADORA DE LA POL. DEL EJECUTIVO EN MATERIA DE DERECHOS HUMANOS COPREDEH,GT-NIT-6027334,,,
288,1,1,1,FUNDACIÓN ALDO CASTAÑEDA,GT-NIT-16677390,,,
289,1,1,1,"MUNICIPALIDAD DE CANILLA, QUICHÉ",GT-NIT-6751512,,,
290,1,1,1,"MUNICIPALIDAD DE GUALAN, ZACAPA",GT-NIT-6336051,,,
291,1,1,1,"MUNICIPALIDAD DE CAHABON, ALTA VERAPAZ",GT-NIT-5405408,,,
292,1,1,1,"MUNICIPALIDAD DE OSTUNCALCO, QUETZALTENANGO",GT-NIT-6558313,,,
293,1,1,1,"MUNICIPALIDAD DE SAN MARCOS LA LAGUNA, SOLOLÁ",GT-NIT-6857108,,,
294,1,1,1,FONDO DE TIERRAS,GT-NIT-22953213,,,
295,1,1,1,"MUNICIPALIDAD DE GÉNOVA, QUETZALTENANGO",GT-NIT-5461723,,,
296,1,1,1,"MUNICIPALIDAD DE NUEVO SAN CARLOS, RETALHULEU",GT-NIT-6204775,,,
297,1,1,1,"MUNICIPALIDAD DE TUCURU, ALTA VERAPAZ",GT-NIT-6181112,,,
298,1,1,1,"MUNICIPALIDAD DE LA REFORMA, SAN MARCOS",GT-NIT-6181325,,,
299,1,1,1,"MUNICIPALIDAD DE SAN JOSÉ DEL GOLFO, GUATEMALA",GT-NIT-6603939,,,
300,1,1,1,"MUNICIPALIDAD DE SANTA CRUZ BALANYA, CHIMALTENANGO",GT-NIT-5158095,,,
301,1,1,1,"MUNICIPALIDAD DE ESTANZUELA, ZACAPA",GT-NIT-614263K,,,
302,1,1,1,"MUNICIPALIDAD DE EL QUETZAL, SAN MARCOS",GT-NIT-6205445,,,
303,1,1,1,"MUNICIPALIDAD DE SAN JUAN ATITAN, HUEHUETENANGO",GT-NIT-5986583,,,
304,1,1,1,"MUNICIPALIDAD DE GRANADOS, BAJA VERAPAZ",GT-NIT-6442617,,,
305,1,1,1,"MUNICIPALIDAD DE IXCHIGUAN, SAN MARCOS",GT-NIT-624744K,,,
306,1,1,1,INST PARA LA INVEST CIENT Y LA EDUC ACERCA DE LAS ENFERM GEN Y METAB HUM ROZAS BOTRAN ONG,GT-NIT-79408974,,,
307,1,1,1,"MUNICIPALIDAD DE CONCEPCIÓN, SOLOLÁ",GT-NIT-6793371,,,
308,1,1,1,FEDERACION NAC.DE TENIS DE MESA DE GUATEMALA C.D.A.G.,GT-NIT-6666361,,,
309,1,1,1,FEDERACION NACIONAL DE AJEDREZ DE GUATEMALA,GT-NIT-6666159,,,
310,1,1,1,"MUNICIPALIDAD DE SAN MARTÍN ZAPOTITLÁN, RETALHULEU",GT-NIT-6247784,,,
311,1,1,1,"MUNICIPALIDAD DE MAZATENANGO, SUCHITEPÉQUEZ",GT-NIT-6451721,,,
312,1,1,1,"MUNICIPALIDAD DE SAN JOSÉ OJETENAM, SAN MARCOS",GT-NIT-6702155,,,
313,1,1,1,CONSEJO NACIONAL PARA LA ATENCION DE LAS PERSONAS CON DISCAPACIDAD,GT-NIT-48726966,,,
314,1,1,1,FEDERACION NACIONAL DE TIRO,GT-NIT-6153968,,,
315,1,1,1,"MUNICIPALIDAD DE QUEZADA, JUTIAPA",GT-NIT-6608574,,,
316,1,1,1,"MUNICIPALIDAD DE ESCUINTLA, ESCUINTLA",GT-NIT-4144139,,,
317,1,1,1,"MUNICIPALIDAD DE BARILLAS, HUEHUETENANGO",GT-NIT-6621910,,,
318,1,1,1,ASOCIACION DE PEQUEÑOS Y MEDIANOS PRODUCTORES AGRICOLAS DE ORIENTE,GT-NIT-44910274,,,
319,1,1,1,"MUNICIPALIDAD DE TAXISCO, SANTA ROSA",GT-NIT-6181252,,,
320,1,1,1,"MUNICIPALIDAD DE LIVINGSTON, IZABAL",GT-NIT-6725805,,,
321,1,1,1,"MUNICIPALIDAD DE SANSARE, EL PROGRESO",GT-NIT-6958540,,,
322,1,1,1,REGISTRO GENERAL DE LA PROPIEDAD,GT-NIT-7756437,,,
323,1,1,1,"MUNICIPALIDAD DE JALPATAGUA, JUTIAPA",GT-NIT-6315860,,,
324,1,1,1,COORDINADORA NACIONAL PARA LA REDUCCION DE DESASTRES,GT-NIT-4293347,,,
325,1,1,1,"MUNICIPALIDAD DE SANTA APOLONIA, CHIMALTENANGO",GT-NIT-6180949,,,
326,1,1,1,"MUNICIPALIDAD DE SAN JOSÉ PINULA, GUATEMALA",GT-NIT-6539564,,,
327,1,1,1,GUARDIA PRESIDENCIAL GP,GT-NIT-12375691,,,
328,1,1,1,"MUNICIPALIDAD DE GUANAGAZAPA, ESCUINTLA",GT-NIT-4250818,,,
329,1,1,1,"MUNICIPALIDAD DE SAN MIGUEL SIGUILA, QUETZALTENANGO",GT-NIT-6842704,,,
330,1,1,1,"MUNICIPALIDAD DE SAN BENITO, PETÉN",GT-NIT-6588921,,,
331,1,1,1,"MUNICIPALIDAD DE TACANÁ, SAN MARCOS",GT-NIT-6596037,,,
332,1,1,1,"MUNICIPALIDAD DE ACATENANGO, CHIMALTENANGO",GT-NIT-3446255,,,
333,1,1,1,FEDERACION NACIONAL DE MOTOCICLISMO,GT-NIT-6702856,,,
334,1,1,1,"MUNICIPALIDAD DE SANTA LUCIA COTZUMALGUAPA, ESCUINTLA",GT-NIT-4250702,,,
335,1,1,1,SECRETARÍA DE INTELIGENCIA ESTRATÉGICA DEL ESTADO,GT-NIT-12343056,,,
336,1,1,1,"MUNICIPALIDAD DE COLOMBA, QUETZALTENANGO",GT-NIT-6578527,,,
337,1,1,1,"MUNICIPALIDAD DE SAN PEDRO LA LAGUNA, SOLOLÁ",GT-NIT-6566405,,,
338,1,1,1,"MUNICIPALIDAD DE SACAPULAS, QUICHÉ",GT-NIT-6792170,,,
339,1,1,1,"MUNICIPALIDAD DE EL TEJAR, CHIMALTENANGO",GT-NIT-5339847,,,
340,1,1,1,COMITÉ PERMANENTE DE EXPOSICIONES -COPEREX-,GT-NIT-2331489,,,
341,1,1,1,"MUNICIPALIDAD DE SAN JOSÉ POAQUIL, CHIMALTENANGO",GT-NIT-626297K,,,
342,1,1,1,"MUNICIPALIDAD DE SAN ANTONIO ILOTENENGO, QUICHÉ",GT-NIT-6757510,,,
343,1,1,1,ASOCIACION DE SURF DEL DEPARTAMENTO DE GUATEMALA ASOSURF,GT-NIT-11977191,,,
344,1,1,1,"MUNICIPALIDAD DE CONGUACO, JUTIAPA",GT-NIT-6611451,,,
345,1,1,1,"EMPRESA ELECTRICA MUNICIPAL DE JOYABAJ, EL QUICHÉ",GT-NIT-66010748,,,
346,1,1,1,INSPECCIÓN GENERAL DE COOPERATIVAS -INGECOP-,GT-NIT-3724573,,,
347,1,1,1,"MUNICIPALIDAD DE SAN SEBASTIAN, RETALHULEU",GT-NIT-6452191,,,
348,1,1,1,"MUNICIPALIDAD DE SAN LORENZO, SAN MARCOS",GT-NIT-4237307,,,
349,1,1,1,"MUNICIPALIDAD DE CHICACAO, SUCHITEPÉQUEZ",GT-NIT-6605273,,,
350,1,1,1,PLAN DE PRESTACIONES DE LOS TRABAJADORES DE LA EMPRESA PORTUARIA NACIONAL SANTO TOMAS DE CASTILLA,GT-NIT-6512054,,,
351,1,1,1,"MUNICIPALIDAD DE ZARAGOZA, CHIMALTENANGO",GT-NIT-6205097,,,
352,1,1,1,"MUNICIPALIDAD DE OCOS, SAN MARCOS",GT-NIT-6261248,,,
353,1,1,1,"MUNICIPALIDAD DE SAN GABRIEL, SUCHITEPÉQUEZ",GT-NIT-6434258,,,
354,1,1,1,"MUNICIPALIDAD DE SAN JACINTO, CHIQUIMULA",GT-NIT-4423933,,,
355,1,1,1,"MUNICIPALIDAD DE SENAHU, ALTA VERAPAZ",GT-NIT-6633757,,,
356,1,1,1,"MUNICIPALIDAD DE CONCEPCIÓN, HUEHUETENANGO",GT-NIT-5986699,,,
357,1,1,1,ASOCIACION DE DESARROLLO INTEGRAL APICOLA DEL NORTE Q'AN US -ASODIAN-,GT-NIT-69404321,,,
358,1,1,1,"MUNICIPALIDAD DE EL PALMAR, QUETZALTENANGO",GT-NIT-6262058,,,
359,1,1,1,FEDERACION DEPORTIVA NACIONAL DE TRIATLON,GT-NIT-24941689,,,
360,1,1,1,EMPRESA MUNICIPAL DE TRANSPORTE DE LA CIUDAD DE GUATEMALA,GT-NIT-25907026,,,
361,1,1,1,"MUNICIPALIDAD DE MAGDALENA MILPAS ALTAS, SACATEPÉQUEZ",GT-NIT-6248004,,,
362,1,1,1,"MUNICIPALIDAD DE SAN RAFAEL LA INDEPENDENCIA, HUEHUETENANGO",GT-NIT-4251385,,,
363,1,1,1,"MUNICIPALIDAD DE NUEVA CONCEPCIÓN, ESCUINTLA",GT-NIT-4389697,,,
364,1,1,1,"MUNICIPALIDAD DE SANTA CATARINA PALOPÓ, SOLOLÁ",GT-NIT-6863159,,,
365,1,1,1,"MUNICIPALIDAD DE SANTA CRUZ NARANJO, SANTA ROSA",GT-NIT-6539351,,,
366,1,1,1,"MUNICIPALIDAD DE SUMPANGO, SACATEPÉQUEZ",GT-NIT-6195539,,,
367,1,1,1,"MUNICIPALIDAD DE EL CHAL, PETEN",GT-NIT-86294938,,,
368,1,1,1,"MUNICIPALIDAD DE POPTUN, PETÉN",GT-NIT-6653766,,,
369,1,1,1,ASOCIACIÓN HUMANA ONG,GT-NIT-72509708,,,
370,1,1,1,"MUNICIPALIDAD DE SIQUINALA, ESCUINTLA",GT-NIT-4144082,,,
371,1,1,1,"MUNICIPALIDAD DE TECPAN GUATEMALA, CHIMALTENANGO",GT-NIT-2040522,,,
372,1,1,1,"MUNICIPALIDAD DE SANTO TOMAS CHICHICASTENANGO, QUICHÉ",GT-NIT-5264200,,,
373,1,1,1,"MUNICIPALIDAD DE CHIQUIMULA, CHIQUIMULA",GT-NIT-4423763,,,
374,1,1,1,"MUNICIPALIDAD DE SAN SEBASTIAN COATAN, HUEHUETENANGO",GT-NIT-6985963,,,
375,1,1,1,"MUNICIPALIDAD DE SANTIAGO SACATEPEQUEZ, SACATEPÉQUEZ",GT-NIT-6252087,,,
376,1,1,1,"MUNICIPALIDAD DE JACALTENANGO, HUEHUETENANGO",GT-NIT-5992885,,,
377,1,1,1,"MUNICIPALIDAD DE SAN ANTONIO PALOPO, SOLOLÁ",GT-NIT-6708722,,,
