id,id_municipio,id_tipo_institucion,id_nivel_institucion,nombre,siglas,direccion,telefono,fecha_creacion
378,1,1,1,"MUNICIPALIDAD DE LA UNIÓN, ZACAPA",GT-NIT-6264824,,,
379,1,1,1,"MUNICIPALIDAD DE EL CHOL, BAJA VERAPAZ",GT-NIT-6442722,,,
380,1,1,1,"MUNICIPALIDAD DE SAN CRISTÓBAL ACASAGUASTLÁN, EL PROGRESO",GT-NIT-6775438,,,
381,1,1,1,ASOCIACIÓN HOSPICIO DE SAN JOSÉ,GT-NIT-7573286,,,
382,1,1,1,"MUNICIPALIDAD DE NAHUALA, SOLOLÁ",GT-NIT-5482208,,,
383,1,1,1,"MUNICIPALIDAD DE SANTA EULALIA, HUEHUETENANGO",GT-NIT-5986214,,,
384,1,1,1,"MUNICIPALIDAD DE SAN PABLO JOCOPILAS, SUCHITEPÉQUEZ",GT-NIT-4976339,,,
385,1,1,1,"MUNICIPALIDAD DE ZAPOTITLAN, JUTIAPA",GT-NIT-6506658,,,
386,1,1,1,"MUNICIPALIDAD DE GUASTATOYA, EL PROGRESO",GT-NIT-6206107,,,
387,1,1,1,"MUNICIPALIDAD DE NENTON, HUEHUETENANGO",GT-NIT-5986478,,,
388,1,1,1,"MUNICIPALIDAD DE GUAZACAPAN, SANTA ROSA",GT-NIT-6264727,,,
389,1,1,1,"MUNICIPALIDAD DE TECULUTAN, ZACAPA",GT-NIT-6217583,,,
390,1,1,1,"MUNICIPALIDAD DE PANZOS, ALTA VERAPAZ",GT-NIT-4128834,,,
391,1,1,1,"MUNICIPALIDAD DE CHAJUL, QUICHÉ",GT-NIT-6895069,,,
392,1,1,1,"MUNICIPALIDAD DE EL ADELANTO, JUTIAPA",GT-NIT-6506720,,,
393,1,1,1,"MUNICIPALIDAD DE SAN LUCAS TOLIMAN, SOLOLÁ",GT-NIT-5355923,,,
394,1,1,1,"MUNICIPALIDAD DE SAN ANDRÉS SEMETABAJ, SOLOLÁ",GT-NIT-6248527,,,
395,1,1,1,"MUNICIPALIDAD DE ESQUIPULAS PALO GORDO, SAN MARCOS",GT-NIT-6316107,,,
396,1,1,1,"MUNICIPALIDAD DE HUITAN, QUETZALTENANGO",GT-NIT-6247911,,,
397,1,1,1,"MUNICIPALIDAD DE ALMOLONGA, QUETZALTENANGO",GT-NIT-3169006,,,
398,1,1,1,EMPRESA ELÉCTRICA MUNICIPAL DE JALAPA,GT-NIT-2283050,,,
399,1,1,1,"""ASOCIACION DE CAFETALEROS INTEGRADA""",GT-NIT-104927496,,,
400,1,1,1,"MUNICIPALIDAD DE CHIQUIMULILLA, SANTA ROSA",GT-NIT-6247520,,,
401,1,1,1,FUNDACIÓN PRO-BIENESTAR DEL MINUSVALIDO -FUNDABIEM-,GT-NIT-5438861,,,
402,1,1,1,"MUNICIPALIDAD DE SANTA ANA HUISTA, HUEHUETENANGO",GT-NIT-5986508,,,
403,1,1,1,"MUNICIPALIDAD DE CUNEN, QUICHÉ",GT-NIT-6780326,,,
404,1,1,1,"MUNICIPALIDAD DE CHAHAL, ALTA VERAPAZ",GT-NIT-6494714,,,
405,1,1,1,EMPRESA GUATEMALTECA DE TELECOMUNICACIONES -GUATEL-,GT-NIT-2352567,,,
406,1,1,1,MUNICIPALIDAD DE LA BLANCA,GT-NIT-86349643,,,
407,1,1,1,"MUNICIPALIDAD DE SANTO TOMAS LA UNIÓN, SUCHITEPÉQUEZ",GT-NIT-6466923,,,
408,1,1,1,PROGRAMA DE LAS NACIONES UNIDAS PARA EL DESARROLLO (PNUD),GT-NIT-3125831,,,
409,1,1,1,"MUNICIPALIDAD DE TEJUTLA, SAN MARCOS",GT-NIT-4470311,,,
410,1,1,1,"MUNICIPALIDAD DE OLOPA, CHIQUIMULA",GT-NIT-6617603,,,
411,1,1,1,"MUNICIPALIDAD DE SAN PEDRO JOCOPILAS, QUICHÉ",GT-NIT-6945554,,,
412,1,1,1,"MUNICIPALIDAD DE PATZICIA, CHIMALTENANGO",GT-NIT-6180868,,,
413,1,1,1,"MUNICIPALIDAD DE SAN JOSÉ, PETÉN",GT-NIT-6800246,,,
414,1,1,1,"MUNICIPALIDAD DE TECTITAN, HUEHUETENANGO",GT-NIT-6374093,,,
415,1,1,1,"MUNICIPALIDAD DE SANTO DOMINGO XENACOJ, SACATEPÉQUEZ",GT-NIT-6204910,,,
416,1,1,1,"MUNICIPALIDAD DE SANTA CRUZ LA LAGUNA, SOLOLÁ",GT-NIT-6738931,,,
417,1,1,1,"MUNICIPALIDAD DE PURULHA, BAJA VERAPAZ",GT-NIT-6295355,,,
418,1,1,1,"MUNICIPALIDAD DE SAN FRANCISCO EL ALTO, TOTONICAPÁN",GT-NIT-6771505,,,
419,1,1,1,"MUNICIPALIDAD DE ZACUALPA, QUICHÉ",GT-NIT-690016K,,,
420,1,1,1,"MUNICIPALIDAD DE MATAQUESCUINTLA, JALAPA",GT-NIT-3208079,,,
421,1,1,1,"MUNICIPALIDAD DE SIPACAPA, SAN MARCOS",GT-NIT-6683339,,,
422,1,1,1,"MUNICIPALIDAD DE LA LIBERTAD, HUEHUETENANGO",GT-NIT-4251393,,,
423,1,1,1,"MUNICIPALIDAD DE SAN ANDRÉS XECUL, TOTONICAPÁN",GT-NIT-6771653,,,
424,1,1,1,FEDERACION NACIONAL DE GIMNASIA.,GT-NIT-6180566,,,
425,1,1,1,MUNICIPALIDAD DE LAS CRUCES-PETÉN,GT-NIT-77006402,,,
426,1,1,1,"MUNICIPALIDAD DE CABAÑAS, ZACAPA",GT-NIT-5518032,,,
427,1,1,1,ASOCIACION NACIONAL DE NAVEGACION A VELA DE GUATEMALA,GT-NIT-6157424,,,
428,1,1,1,"MUNICIPALIDAD DE CABRICAN, QUETZALTENANGO",GT-NIT-6897916,,,
429,1,1,1,ASOCIACION DEPORTIVA NACIONAL DE TIRO CON ARMAS DE CAZA,GT-NIT-6160522,,,
430,1,1,1,FEDERACION NACIONAL DE CICLISMO DE GUATEMALA,GT-NIT-4417089,,,
431,1,1,1,FUNDACIÓN GUATEMALTECA DE TRASPLANTE HEPATICO,GT-NIT-91911575,,,
432,1,1,1,"MUNICIPALIDAD DE JOCOTENANGO, SACATEPÉQUEZ",GT-NIT-6262708,,,
433,1,1,1,"MUNICIPALIDAD DE SAN FRANCISCO, PETÉN",GT-NIT-6939945,,,
434,1,1,1,"MUNICIPALIDAD DE CHINIQUE, QUICHÉ",GT-NIT-6794815,,,
435,1,1,1,EMPRESA CAMPESINA ASOCIATIVA E.C.A. MONTE CARMELO,GT-NIT-88055922,,,
436,1,1,1,"MUNICIPALIDAD DE SANTA CRUZ MULUA, RETALHULEU",GT-NIT-6265057,,,
437,1,1,1,ASOCIACION GUATEMALTECA DE HISTORIA NATURAL,GT-NIT-6355072,,,
438,1,1,1,"MUNICIPALIDAD DE SAN RAYMUNDO, GUATEMALA",GT-NIT-4630963,,,
439,1,1,1,"MUNICIPALIDAD DE SAN FELIPE, RETALHULEU",GT-NIT-6642829,,,
440,1,1,1,"MUNICIPALIDAD DE LANQUIN, ALTA VERAPAZ",GT-NIT-6774083,,,
441,1,1,1,"OFICINA NACIONAL DE PREVENCIÓN DE LA TORTURA Y OTROS TRATOS O PENAS CRUELES,INHUMANOS O DEGRADANTES",GT-NIT-86397001,,,
442,1,1,1,"MUNICIPALIDAD DE CAMOTAN, CHIQUIMULA",GT-NIT-6617565,,,
443,1,1,1,"MUNICIPALIDAD DE SAN AGUSTÍN ACASAGUASTLÁN, EL PROGRESO",GT-NIT-6702554,,,
444,1,1,1,FEDERACION NACIONAL DE TAEKWON-DO,GT-NIT-6124127,,,
445,1,1,1,"MUNICIPALIDAD DE SAN LUIS, PETÉN",GT-NIT-6702791,,,
446,1,1,1,"MUNICIPALIDAD DE NEBAJ, QUICHÉ",GT-NIT-6768091,,,
447,1,1,1,OFICINA DE SERVICIOS PARA PROYECTOS DE LAS NACIONES UNIDAS -UNOPS-,GT-NIT-11846135,,,
448,1,1,1,"MUNICIPALIDAD DE POCHUTA, CHIMALTENANGO",GT-NIT-2649829,,,
449,1,1,1,"MUNICIPALIDAD DE SANTA LUCIA LA REFORMA, TOTONICAPÁN",GT-NIT-6738729,,,
450,1,1,1,"MUNICIPALIDAD DE SAN GASPAR IXCHIL, HUEHUETENANGO",GT-NIT-5986451,,,
451,1,1,1,LIGA GUATEMALTECA CONTRA LAS ENFERMEDADES DEL CORAZON,GT-NIT-357146,,,
452,1,1,1,"MUNICIPALIDAD DE MALACATAN, SAN MARCOS",GT-NIT-4621689,,,
453,1,1,1,"MUNICIPALIDAD DE SAN LUIS JILOTEPEQUE, JALAPA",GT-NIT-6758320,,,
454,1,1,1,"MUNICIPALIDAD DE SANTA BARBARA, SUCHITEPÉQUEZ",GT-NIT-4995511,,,
455,1,1,1,"MUNICIPALIDAD DE SAN JERONIMO, BAJA VERAPAZ",GT-NIT-6295320,,,
456,1,1,1,ASOCIACION NACIONAL DE POLO DE GUATEMALA,GT-NIT-6718299,,,
457,1,1,1,"MUNICIPALIDAD DE PUEBLO NUEVO, SUCHITEPÉQUEZ",GT-NIT-6614639,,,
458,1,1,1,"MUNICIPALIDAD DE EL ESTOR, IZABAL",GT-NIT-6619967,,,
459,1,1,1,"MUNICIPALIDAD DE TAMAHU, ALTA VERAPAZ",GT-NIT-6248810,,,
460,1,1,1,ASOCIACION PRO DESARROLLO INTEGRAL CONSEJO MAM BANCHUINKLAL,GT-NIT-104882077,,,
461,1,1,1,"MUNICIPALIDAD DE SANTA MARÍA DE JESÚS, SACATEPÉQUEZ",GT-NIT-6180779,,,
462,1,1,1,"MUNICIPALIDAD DE COATEPEQUE, QUETZALTENANGO",GT-NIT-6251897,,,
463,1,1,1,"MUNICIPALIDAD DE SAN MATEO IXTATAN, HUEHUETENANGO",GT-NIT-4250982,,,
464,1,1,1,"MUNICIPALIDAD DE SANTIAGO ATITLAN, SOLOLÁ",GT-NIT-6746896,,,
465,1,1,1,"MUNICIPALIDAD DE PATZITE, QUICHÉ",GT-NIT-690999K,,,
466,1,1,1,COMISION PRESIDENCIAL CONTRA LA DISCRIMINACION Y EL RACISMO,GT-NIT-32990693,,,
467,1,1,1,"MUNICIPALIDAD DE RABINAL, BAJA VERAPAZ",GT-NIT-6590055,,,
468,1,1,1,ASOCIACION NACIONAL DE RAQUETBOL DE GUATEMALA,GT-NIT-30157102,,,
469,1,1,1,"MUNICIPALIDAD DE EL TUMBADOR, SAN MARCOS",GT-NIT-6658334,,,
470,1,1,1,ASOCIACIÓN NACIONAL DE BOMBEROS MUNICIPALES DEPARTAMENTALES,GT-NIT-45588120,,,
471,1,1,1,EMPRESA PORTUARIA NACIONAL DE CHAMPERICO,GT-NIT-2398346,,,
472,1,1,1,SECRETARÍA DE COORDINACIÓN EJECUTIVA DE LA PRESIDENCIA,GT-NIT-6881173,,,
473,1,1,1,"MUNICIPALIDAD DE SANTA CLARA LA LAGUNA, SOLOLÁ",GT-NIT-6556116,,,
474,1,1,1,ASOCIACION NACIONAL DE PENTATLON MODERNO DE GUATEMALA,GT-NIT-6775381,,,
475,1,1,1,"MUNICIPALIDAD DE SAN MIGUEL DUEÑAS, SACATEPÉQUEZ",GT-NIT-6232663,,,
476,1,1,1,ASOCIACIÓN DE DESARROLLO INTEGRAL DE MUNICIPALIDADES DEL ALTIPLANO MARQUENSE -ADIMAM-,GT-NIT-19709579,,,
477,1,1,1,"MUNICIPALIDAD DE SAN PEDRO AYAMPUC, GUATEMALA",GT-NIT-6134513,,,
478,1,1,1,COOPERATIVA INTEGRAL DE COMERCIALIZACION CARMELITA R.L.,GT-NIT-18113257,,,
479,1,1,1,"MUNICIPALIDAD DE CUYOTENANGO, SUCHITEPÉQUEZ",GT-NIT-4622294,,,
480,1,1,1,ASOCIACIÓN DE DESAROLLO CAMPESINA GUAXPOM -ADECAGUA-,GT-NIT-108240347,,,
481,1,1,1,"MUNICIPALIDAD DE SIBINAL, SAN MARCOS",GT-NIT-669876K,,,
482,1,1,1,"MUNICIPALIDAD DE PUERTO BARRIOS, IZABAL",GT-NIT-2399075,,,
483,1,1,1,"MUNICIPALIDAD DE LA DEMOCRACIA, HUEHUETENANGO",GT-NIT-5986281,,,
484,1,1,1,"ASOCIACION ""HERMANA TIERRA"" O.N.L.U.S.",GT-NIT-82064261,,,
485,1,1,1,"MUNICIPALIDAD DE SAN LORENZO, SUCHITEPÉQUEZ",GT-NIT-6562957,,,
486,1,1,1,ASOCIACION PARA EL FOMENTO SOCIOECONOMICO DE POBLACIONES VULNERABLES -GRUPO ENLACE-,GT-NIT-58092056,,,
487,1,1,1,"MUNICIPALIDAD DE ZUNILITO, SUCHITEPÉQUEZ",GT-NIT-4212193,,,
488,1,1,1,"MUNICIPALIDAD DE CUILCO, HUEHUETENANGO",GT-NIT-4251008,,,
489,1,1,1,FUNDACION DE ESPECIALIDADES MATERNO INFANTIL,GT-NIT-92662560,,,
490,1,1,1,"MUNICIPALIDAD DE SAN FRANCISCO ZAPOTITLÁN, SUCHITEPÉQUEZ",GT-NIT-4209664,,,
491,1,1,1,ASOCIACION DE LANQUINEROS UNIDOS PARA EL DESARROLLO COMUNITARIO,GT-NIT-57560781,,,
492,1,1,1,"MUNICIPALIDAD DE TACTIC, ALTA VERAPAZ",GT-NIT-4096886,,,
493,1,1,1,"MUNICIPALIDAD DE SAN JOSÉ CHACAYA, SOLOLÁ",GT-NIT-6595758,,,
494,1,1,1,"MUNICIPALIDAD DE SAN MIGUEL CHICAJ, BAJA VERAPAZ",GT-NIT-6507247,,,
495,1,1,1,"MUNICIPALIDAD DE COMAPA, JUTIAPA",GT-NIT-6796842,,,
496,1,1,1,MANCOMUNIDAD DE MUNICIPIOS METROPOLI DE LOS ALTOS,GT-NIT-42376068,,,
497,1,1,1,VICE-PRESIDENCIA DE LA REPÚBLICA,GT-NIT-3377784,,,
498,1,1,1,"MUNICIPALIDAD DE CONCEPCIÓN TUTUAPA, SAN MARCOS",GT-NIT-6200060,,,
499,1,1,1,"MUNICIPALIDAD DE SAN PEDRO YEPOCAPA, CHIMALTENANGO",GT-NIT-6185126,,,
500,1,1,1,"MUNICIPALIDAD DE SAN JOSÉ EL RODEO, SAN MARCOS",GT-NIT-6205771,,,
501,1,1,1,FEDERACION NAC DE NATACION CLAVADOS POLO ACUATICO NADO SINCRONIZADO,GT-NIT-6657672,,,
502,1,1,1,COMITE PRO-MEJORAMIENTO DEL CUERPO DE BOMBEROS MUNICIPALES,GT-NIT-38949768,,,
503,1,1,1,INSTITUTO DE CIENCIA Y TECNOLOGIA AGRÍCOLAS -ICTA-,GT-NIT-1723758,,,
504,1,1,1,COOPERATIVA INTEGRAL AGRICOLA LA NUEVA ERA RESPONSABILIDAD LIMITADA,GT-NIT-19621744,,,
505,1,1,1,COMISIÓN PRESIDENCIAL POR LA PAZ Y LOS DERECHOS HUMANOS,GT-NIT-108426300,,,
506,1,1,1,"MUNICIPALIDAD DE PANAJACHEL, SOLOLÁ",GT-NIT-6510744,,,
507,1,1,1,"MUNICIPALIDAD DE SAMAYAC, SUCHITEPÉQUEZ",GT-NIT-6316476,,,
508,1,1,1,"MUNICIPALIDAD DE SANTO DOMINGO SUCHITEPEQUEZ, SUCHITEPÉQUEZ",GT-NIT-4209508,,,
509,1,1,1,FEDERACION NACIONAL DE BALONCESTO,GT-NIT-6199836,,,
510,1,1,1,"MUNICIPALIDAD DE SAN VICENTE PACAYA, ESCUINTLA",GT-NIT-3621251,,,
511,1,1,1,"MUNICIPALIDAD DE SAN ANTONIO AGUASCALIENTES,  SACATEPÉQUEZ",GT-NIT-6247628,,,
512,1,1,1,"MUNICIPALIDAD DE SANTA BARBARA, HUEHUETENANGO",GT-NIT-6702201,,,
513,1,1,1,CONSEJO NACIONAL DE ATENCION AL MIGRANTE DE GUATEMALA,GT-NIT-62349309,,,
514,1,1,1,FEDERACION NACIONAL DE LUCHAS DE GUATEMALA,GT-NIT-6165494,,,
515,1,1,1,"MUNICIPALIDAD DE CAJOLA, QUETZALTENANGO",GT-NIT-6783783,,,
516,1,1,1,FEDERACION NACIONAL DE PATINAJE SOBRE RUEDAS DE GUATEMALA,GT-NIT-2668487K,,,
517,1,1,1,"CONSEJO NACIONAL DEL DEPORTE, LA EDUCACION FISICA Y LA RECREACION (CONADER)",GT-NIT-16156609,,,
518,1,1,1,FEDERACION NACIONAL DE ATLETISMO.,GT-NIT-5872340,,,
519,1,1,1,"MUNICIPALIDAD DE SANTA CRUZ VERAPAZ, ALTA VERAPAZ",GT-NIT-6539432,,,
520,1,1,1,COMITE PROTIERRA CIVIL DE DESARROLLO INTEGRAL EL SEMBRADOR DEL MPIO DE SAN PABLO DEPTO DE SAN MARCO,GT-NIT-90534417,,,
521,1,1,1,FUNDACIÓN DE ASIST. MÉDICA Y OCUPACIONAL PARA LA RECUPERACIÓN DEL ENFERMO RENAL -FUNDACIÓN DE AMOR-,GT-NIT-22677615,,,
522,1,1,1,INSTITUTO DE PREVISIÓN MILITAR -IPM-,GT-NIT-3441121,,,
523,1,1,1,"MUNICIPALIDAD DE AGUA BLANCA, JUTIAPA",GT-NIT-5493048,,,
524,1,1,1,"MUNICIPALIDAD DE SAN BERNARDINO, SUCHITEPÉQUEZ",GT-NIT-4211839,,,
525,1,1,1,"MUNICIPALIDAD DE SANTA MARÍA VISITACIÓN, SOLOLÁ",GT-NIT-6879543,,,
526,1,1,1,"ASOCIACION DE PRODUCTORES PARA EL DESARROLLO INTEGRAL ALDEA LA CAMPESINA, TAXISCO",GT-NIT-83177884,,,
527,1,1,1,ASOCIACION DE DESARROLLO INTEGRAL EL ESFUERZO SAN JUAN BAUTISTA,GT-NIT-91833493,,,
528,1,1,1,FEDERACION NACIONAL DE ANDINISMO.,GT-NIT-6698646,,,
529,1,1,1,"EMPRESA MUNICIPAL RURAL DE ELECTRICIDAD DE PLAYA GRANDE, IXCAN QUICHE",GT-NIT-19920040,,,
530,1,1,1,FEDERACION NACIONAL DE JUDO,GT-NIT-6672221,,,
531,1,1,1,FEDERACION NACIONAL DE LEVANTAMIENTO DE PESAS.,GT-NIT-6666299,,,
532,1,1,1,"MUNICIPALIDAD DE SAN SEBASTIAN HUEHUETENANGO, HUEHUETENANGO",GT-NIT-598629K,,,
533,1,1,1,ASOCIACION NACIONAL DE VUELO LIBRE DE GUATEMALA,GT-NIT-7104014,,,
534,1,1,1,"MUNICIPALIDAD DE MORALES, IZABAL",GT-NIT-4203437,,,
535,1,1,1,"MUNICIPALIDAD DE SAN CRISTÓBAL CUCHO, SAN MARCOS",GT-NIT-6609015,,,
536,1,1,1,FUNDACION CONGUATE,GT-NIT-104976748,,,
537,1,1,1,EMPRESA MUNICIPAL DE AGUA JALAPAGUA,GT-NIT-94812608,,,
538,1,1,1,FEDERACION NACIONAL DE VOLEIBOL,GT-NIT-6154565,,,
539,1,1,1,"MUNICIPALIDAD DE SAN JOSE EL ÍDOLO, SUCHITEPÉQUEZ",GT-NIT-6584896,,,
540,1,1,1,"MUNICIPALIDAD DE SAN PABLO LA LAGUNA, SOLOLÁ",GT-NIT-6810373,,,
541,1,1,1,"ASOCIACION CAMPESINA MAYA Q'EQCHI' LA LIBERTAD TINAJAS, PANZOS, ALTA VERAPAZ",GT-NIT-95254900,,,
542,1,1,1,"MUNICIPALIDAD DE RÍO BRAVO, SUCHITEPÉQUEZ",GT-NIT-6780156,,,
543,1,1,1,"ASOCIACION CIVIL NO LUCRATIVA AJ AWINEL, COMUNIDAD NUEVA JERUSALEN EL RODEO, PANZOS, ALTA VERAPAZ",GT-NIT-98768506,,,
544,1,1,1,CONSEJO NACIONAL PARA LA PROTECCIÓN DE LA ANTIGUA GUATEMALA -CNPAG-,GT-NIT-2010526,,,
545,1,1,1,"MUNICIPALIDAD DE EL JICARO, EL PROGRESO",GT-NIT-4195256,,,
546,1,1,1,ASOCIACION RED DE APICULTORES PARA EL DESARROLLO SOSTENIBLE DE SUROCCIDENTE,GT-NIT-92940595,,,
547,1,1,1,ASOCIACION CAMPESINA PRO TIERRAS MAYA MAM BRISAS DEL MAR,GT-NIT-104425725,,,
548,1,1,1,"COOPERATIVA INTEGRAL DE AHORRO Y CREDITO ""EL SENDERO"" RESPONSABILIDAD LIMITADA",GT-NIT-100764614,,,
549,1,1,1,"""ASOCIACIÓN CIVIL AGRÍCOLA LA COLORADA""",GT-NIT-108446573,,,
550,1,1,1,COMISIÓN PRESIDENCIAL DE GOBIERNO ABIERTO Y ELECTRÓNICO,GT-NIT-81039697,,,
551,1,1,1,ASOCIACION DE DESARROLLO COMUNITARIO RURAL,GT-NIT-92093930,,,
552,1,1,1,AGENCIA NACIONAL DE ALIANZAS PARA EL DESARROLLO DE INFRAESTRUCTURA ECONOMICA -ANADIE,GT-NIT-80337007,,,
553,1,1,1,ASOCIACION DEPORTIVA NACIONAL DE PARACAIDISMO,GT-NIT-9976167,,,
554,1,1,1,SECRETARÍA PRIVADA DE LA PRESIDENCIA,GT-NIT-3377865,,,
555,1,1,1,SECRETARÍA NACIONAL DE CIENCIA Y TECNOLOGÍA,GT-NIT-8415854,,,
556,1,1,1,ASOCIACION DE PRODUCTORES DE LECHE AGRICULTORES Y GANADEROS DE QUESADA,GT-NIT-57923965,,,
557,1,1,1,ASOCIACIÓN COMUNITARIA DE DESARROLLO INTEGRAL AGROPECUARIA REMIBE,GT-NIT-108456706,,,
558,1,1,1,"MUNICIPALIDAD DE CASILLAS, SANTA ROSA",GT-NIT-6605338,,,
